anyo	AIRWAYS_TRAVEL_GRANT	AMERICAN_STUDIES_INSTITUTE	BECA_ASISTENTE_EN_LA_ENSEÑANZA_DE_INGLÉS	BECA_ASISTENTE_EN_LA_ENSEÑANZA_DEL_INGLÉS	BECA_COLCIENCIAS_FULBRIGHT	BECA_DE_ESTUDIOS_CULTURALES_PARA_COMUNIDADES_AFRODESCENDIENTES_E_INDÍGENAS	BECA_DE_POSTGRADO_PARA_LAS_REGIONES	BECA_DESARROLLO_UNIVERSITARIO_REGIONAL_(REG)	BECA_ECOLÓGICA_OEA-FULBRIGHT	BECA_ESPECIALISTA_FULBRIGHT	BECA_ESTUDIANTE_DOCTORAL_COLOMBIANO	BECA_ESTUDIANTE_ESTADOUNIDENSE	BECA_FULBRIGHT_-_CERREJÓN_PARA_LA_GUAJIRA	BECA_FULBRIGHT_-_MINCULTURA_PARA_ARTISTAS	BECA_FULBRIGHT_-_SALDARRIAGA_CONCHA	BECA_FULBRIGHT_-_SURAMERICANA	BECA_FULBRIGHT_NEXUS_APPLIED_RESEARCH_PROGRAM	BECA_FULBRIGHT-COCA-COLA	BECA_FULBRIGHT-COLCIENCIAS	BECA_FULBRIGHT-COLCIENCIAS-DNP	BECA_FULBRIGHT-FLETCHER	BECA_FULBRIGHT-FUNDACIÓN_SOCIAL	BECA_FULBRIGHT-ICETEX	BECA_FULBRIGHT-LASPAU	BECA_HUBERT_H._HUMPHREY	BECA_INTERNACIONAL_DE_CIENCIA_Y_TECNOLOGÍA	BECA_J._WILLIAM_FULBRIGHT	BECA_PARA_DESARROLLO_UNIVERSITARIO	BECA_PARA_EL_DESARROLLO_DE_LAS_REGIONES_PETROLERAS	BECA_PARA_EL_ESTUDIO_DE_LA_CUENCA_AMAZONICA	BECA_PARA_LÍDERES_AFRODESCENDIENTES	BECA_PARA_PASANTÍAS_DE_INVESTIGACIÓN	BECA_PARA_PROFESORES_UNIVERSITARIOS_EN_ANTIOQUIA	BECA_PROFESOR_COLOMBIANO_DE_INGLÉS	BECA_PROFESOR_COLOMBIANO_EN_RESIDENCIA	BECA_PROFESOR_ESTADOUNIDENSE	BECA_PROFESOR_INVESTIGADOR_VISITANTE_COLOMBIANO	BECA_VISITING_PROFESSORS	COUNCIL_OF_INTERNATIONAL_PROGRAMS	FULBRIGHT_-_HAYS_DOCTORAL_DISSERTATION_RESEARCH_ABROAD_PROGRAM	NATIONAL_ENDOWMENT_FOR_THE_HUMANITIES	NATIONAL_SCIENCE_FOUNDATION_SUMMER_INSTITUTE	SECONDARY_EDUCATION_INITIATIVE	TEACHER_EXCHANGE_PROGRAM	US_FULBRIGHT-ICETEX	TOTAL
1958	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	23
1959	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	22
1960	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	28
1961	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	37
1962	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	38
1963	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	43
1964	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	40
1965	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	51
1966	3	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	42
1967	1	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	42
1968	3	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	46
1969	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	30
1970	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	38
1971	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	43
